C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\bin\Debug\net7.0\Application.deps.json
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\bin\Debug\net7.0\Application.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\bin\Debug\net7.0\Application.pdb
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\bin\Debug\net7.0\Domain.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\bin\Debug\net7.0\Infrastructure.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\bin\Debug\net7.0\Shared.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\bin\Debug\net7.0\Infrastructure.pdb
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\bin\Debug\net7.0\Shared.pdb
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\bin\Debug\net7.0\Domain.pdb
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\Application.csproj.CopyComplete
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\Application.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\refint\Application.dll
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\Application.pdb
C:\Users\Alessandro\RiderProjects\WX-53 Artisania\Application\obj\Debug\net7.0\ref\Application.dll
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\bin\Debug\net7.0\Application.deps.json
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\bin\Debug\net7.0\Application.dll
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\bin\Debug\net7.0\Application.pdb
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\bin\Debug\net7.0\Domain.dll
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\bin\Debug\net7.0\Infrastructure.dll
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\bin\Debug\net7.0\Shared.dll
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\bin\Debug\net7.0\Infrastructure.pdb
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\bin\Debug\net7.0\Shared.pdb
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\bin\Debug\net7.0\Domain.pdb
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\Application.csproj.CopyComplete
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\Application.dll
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\refint\Application.dll
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\Application.pdb
C:\Users\Alessandro\Desktop\borrar\WX-53 Artisania\WX-53 Artisania\Application\obj\Debug\net7.0\ref\Application.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Application.deps.json
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Application.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Application.pdb
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Domain.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Infrastructure.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Shared.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Infrastructure.pdb
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Shared.pdb
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Domain.pdb
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.sourcelink.json
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Applicat.44B5EDA2.Up2Date
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\refint\Application.dll
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.pdb
C:\Users\Alessandro\RiderProjects\DDD backend artisania\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\ref\Application.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Application.deps.json
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Application.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Application.pdb
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Domain.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Infrastructure.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Shared.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Infrastructure.pdb
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Shared.pdb
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\bin\Debug\net7.0\Domain.pdb
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.sourcelink.json
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Applicat.44B5EDA2.Up2Date
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\refint\Application.dll
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\Application.pdb
C:\Users\USER\Desktop\TF app web\WX53-Grupo-1-Aplicaciones-DDD-Web-BackEnd\Application\obj\Debug\net7.0\ref\Application.dll
